session_id,timestamp,device_type,network_type,total_predictions,correct_predictions,false_positives,false_negatives,accuracy,precision,recall,f1_score,prediction_time_ms,components_predicted,components_used,window_size_ms,learning_rate,model_version
session-046,2024-03-18T09:18:42.583Z,desktop,cable,265,243,27,22,91.7,90.0,91.7,90.8,7.5,3.2,3.0,30000,0.05,1.2.2
session-047,2024-03-18T09:42:18.475Z,desktop,cable,258,237,26,21,91.9,90.1,91.9,91.0,7.4,3.1,2.9,30000,0.05,1.2.2
session-048,2024-03-18T10:15:37.293Z,desktop,cable,272,250,28,23,91.9,89.9,91.6,90.7,7.6,3.3,3.1,30000,0.05,1.2.2
session-049,2024-03-18T10:42:18.485Z,desktop,dsl,248,226,25,20,91.1,90.0,91.9,90.9,9.0,3.1,2.9,30000,0.05,1.2.2
session-050,2024-03-18T11:08:42.394Z,desktop,dsl,240,219,24,19,91.3,90.1,92.0,91.1,8.9,3.0,2.8,30000,0.05,1.2.2
session-051,2024-03-18T11:35:27.583Z,desktop,dsl,255,233,26,21,91.4,90.0,91.7,90.8,9.1,3.2,3.0,30000,0.05,1.2.2
session-052,2024-03-18T12:08:42.384Z,desktop,3g,232,210,24,19,90.5,89.7,91.7,90.7,11.7,3.0,2.8,30000,0.05,1.2.2
session-053,2024-03-18T12:32:19.485Z,desktop,3g,225,203,23,18,90.2,89.8,91.9,90.8,11.8,2.9,2.7,30000,0.05,1.2.2
session-054,2024-03-18T12:58:47.294Z,desktop,3g,238,216,25,20,90.8,89.6,91.5,90.6,11.5,3.1,2.9,30000,0.05,1.2.2
session-055,2024-03-18T14:15:32.485Z,mobile,cable,200,180,21,17,90.0,89.6,91.4,90.5,10.1,3.0,2.8,30000,0.05,1.2.2
session-056,2024-03-18T14:38:52.374Z,mobile,cable,192,173,20,16,90.1,89.6,91.5,90.6,10.0,2.9,2.7,30000,0.05,1.2.2
session-057,2024-03-18T15:05:27.593Z,mobile,cable,208,188,22,18,90.4,89.5,91.3,90.4,10.2,3.1,2.9,30000,0.05,1.2.2
session-058,2024-03-18T15:32:15.384Z,mobile,dsl,185,165,19,15,89.2,89.7,91.7,90.7,11.9,2.8,2.6,30000,0.05,1.2.2
session-059,2024-03-18T15:58:42.573Z,mobile,dsl,178,158,18,14,88.8,89.8,91.9,90.8,12.0,2.7,2.5,30000,0.05,1.2.2
session-060,2024-03-18T16:25:18.394Z,mobile,dsl,192,171,20,16,89.1,89.5,91.4,90.5,11.8,2.9,2.7,30000,0.05,1.2.2
session-061,2024-03-18T16:52:38.294Z,mobile,3g,165,144,17,13,87.3,89.4,91.7,90.6,14.8,2.5,2.3,30000,0.05,1.2.2
session-062,2024-03-18T17:18:42.485Z,mobile,3g,158,137,16,12,86.7,89.5,91.9,90.7,15.0,2.4,2.2,30000,0.05,1.2.2
session-063,2024-03-18T17:45:38.293Z,mobile,3g,172,150,18,14,87.2,89.3,91.5,90.4,14.7,2.6,2.4,30000,0.05,1.2.2
session-064,2024-03-19T09:12:38.493Z,tablet,cable,228,208,23,19,91.2,90.0,91.6,90.8,9.0,3.1,2.9,30000,0.05,1.2.2
session-065,2024-03-19T09:38:47.284Z,tablet,cable,220,201,22,18,91.4,90.1,91.8,91.0,8.9,3.0,2.8,30000,0.05,1.2.2
session-066,2024-03-19T10:05:32.394Z,tablet,cable,235,215,24,20,91.5,90.0,91.5,90.7,9.1,3.2,3.0,30000,0.05,1.2.2
session-067,2024-03-19T10:32:47.593Z,tablet,dsl,210,190,21,17,90.5,90.0,91.8,90.9,10.8,2.9,2.7,30000,0.05,1.2.2
session-068,2024-03-19T10:58:15.374Z,tablet,dsl,202,182,20,16,90.1,90.1,91.9,91.0,10.9,2.8,2.6,30000,0.05,1.2.2
session-069,2024-03-19T11:24:38.485Z,tablet,dsl,218,198,22,18,90.8,90.0,91.7,90.8,10.7,3.0,2.8,30000,0.05,1.2.2
session-070,2024-03-19T11:52:15.294Z,tablet,3g,195,175,20,16,89.7,89.7,91.6,90.7,13.5,2.7,2.5,30000,0.05,1.2.2
session-071,2024-03-19T12:18:42.573Z,tablet,3g,188,168,19,15,89.4,89.8,91.8,90.8,13.6,2.6,2.4,30000,0.05,1.2.2
session-072,2024-03-19T12:45:27.384Z,tablet,3g,205,185,21,17,90.2,89.8,91.6,90.7,13.3,2.8,2.6,30000,0.05,1.2.2
session-073,2024-03-20T09:15:32.485Z,desktop,fiber,275,255,26,21,92.7,90.7,92.4,91.5,6.8,3.2,3.0,30000,0.05,1.2.2
session-074,2024-03-20T09:42:18.393Z,desktop,fiber,268,249,25,20,92.9,90.9,92.6,91.7,6.7,3.1,2.9,30000,0.05,1.2.2
session-075,2024-03-20T10:08:47.284Z,desktop,fiber,282,262,27,22,92.9,90.7,92.3,91.5,6.9,3.3,3.1,30000,0.05,1.2.2
session-076,2024-03-20T10:35:38.594Z,mobile,fiber,212,194,21,17,91.5,90.2,91.9,91.1,9.2,3.0,2.8,30000,0.05,1.2.2
session-077,2024-03-20T11:02:15.384Z,mobile,fiber,205,188,20,16,91.7,90.4,92.2,91.3,9.1,2.9,2.7,30000,0.05,1.2.2
session-078,2024-03-20T11:28:42.593Z,mobile,fiber,220,202,22,18,91.8,90.2,91.8,91.0,9.3,3.1,2.9,30000,0.05,1.2.2
session-079,2024-03-20T11:55:18.275Z,tablet,fiber,242,223,24,20,92.1,90.3,91.8,91.0,8.3,3.2,3.0,30000,0.05,1.2.2
session-080,2024-03-20T12:22:47.394Z,tablet,fiber,235,217,23,19,92.3,90.4,91.9,91.2,8.2,3.1,2.9,30000,0.05,1.2.2
session-081,2024-03-20T12:48:38.485Z,tablet,fiber,248,229,25,21,92.3,90.2,91.6,90.9,8.4,3.3,3.1,30000,0.05,1.2.2
session-082,2024-03-21T09:18:42.294Z,desktop,cable,268,249,25,20,92.9,90.9,92.6,91.7,7.3,3.2,3.0,25000,0.05,1.2.3
session-083,2024-03-21T09:45:27.573Z,desktop,cable,260,242,24,19,93.1,91.0,92.7,91.9,7.2,3.1,2.9,25000,0.05,1.2.3
session-084,2024-03-21T10:12:15.384Z,desktop,cable,275,256,26,21,93.1,90.8,92.4,91.6,7.4,3.3,3.1,25000,0.05,1.2.3
session-085,2024-03-21T10:38:47.493Z,mobile,cable,205,188,20,16,91.7,90.4,92.2,91.3,9.8,3.0,2.8,25000,0.05,1.2.3
session-086,2024-03-21T11:05:32.274Z,mobile,cable,198,182,19,15,91.9,90.5,92.4,91.5,9.7,2.9,2.7,25000,0.05,1.2.3
session-087,2024-03-21T11:32:18.593Z,mobile,cable,212,195,21,17,92.0,90.3,92.0,91.1,9.9,3.1,2.9,25000,0.05,1.2.3
session-088,2024-03-21T11:58:42.384Z,tablet,cable,232,214,23,19,92.2,90.3,91.8,91.1,8.7,3.2,3.0,25000,0.05,1.2.3
session-089,2024-03-21T12:25:15.485Z,tablet,cable,225,208,22,18,92.4,90.4,92.0,91.2,8.6,3.1,2.9,25000,0.05,1.2.3
session-090,2024-03-21T12:52:38.294Z,tablet,cable,240,222,24,20,92.5,90.2,91.7,91.0,8.8,3.3,3.1,25000,0.05,1.2.3
